***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,3,,,,,,Num Repeats:,3,,,,,,,
PGA Gain:,64,(FixedPGA),,,,,PGA Gain:,64,(AutoPGA),,,,,,
System Temp (C):,34.64,,,,,,System Temp (C):,29.46,,,,,,,
Humidity (%):,34.96,,,,,,Humidity (%):,52.02,,,,,,,
Lamp Indicator:,1149,,,,,,Lamp Indicator:,1099,,,,,,,
Data Date-Time:,2025/08/09T14:49:04,,,,,,Data Date-Time:,2025/08/09T13:22:04,,,,,,,
Total Measurement Time in sec:,2.4200502,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-R210,,,,,,Shift Vector Coefficients:,-5.72686255341989,0.0566949379947153,-0.000136804211203387,,,,,
Serial Number:,734R012,(N/A),,,,,Pixel to Wavelength Coefficients:,1812.09528251196,-0.912948081806683,-0.000238884275033469,,,,,
GUI Version:,3.9.8,Revision:,830,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.10,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(hh:mm:ss):,N/A,,,,,,,
UUID:,D6:65:30:51:9A:41:0D:28,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Not activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Num Scan:,3

Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1649.49320896763,0.472468588019249,285124,96065
1652.47428186793,0.469276614927211,274811,93273.3333333333
1655.45105485129,0.467449979704146,264180,90043
1658.42352791769,0.461428287629905,250984,86739.6666666667
1661.39170106714,0.453889415926679,235469,82802.6666666667
1664.35557429964,0.440444064273916,216668,78587
1667.31514761519,0.429967603008464,196183,72894.3333333333
1670.27042101379,0.414326215030212,174581,67246.6666666667
1674.20409678556,0.395874303019799,143952,57855.3333333333
1677.14933704461,0.382780146727814,123337,51087.3333333333
1680.09027738671,0.378292848625455,105172,44015.6666666667
1683.02691781185,0.375431878998926,88996,37492
1685.95925832005,0.380489437392831,75582,31472.3333333333
1688.8872989113,0.378217863456177,63863,26732
1691.81103958559,0.387010171831072,55494,22763.3333333333
1694.73048034294,0.397473393470744,47752,19121.3333333333
1697.64562118333,0.401808314331038,41556,16475
1700.55646210678,0.399174814893947,35632,14212.3333333333
