***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,3,,,,,,Num Repeats:,3,,,,,,,
PGA Gain:,64,(FixedPGA),,,,,PGA Gain:,64,(AutoPGA),,,,,,
System Temp (C):,34.6,,,,,,System Temp (C):,29.46,,,,,,,
Humidity (%):,38.89,,,,,,Humidity (%):,52.02,,,,,,,
Lamp Indicator:,1147,,,,,,Lamp Indicator:,1099,,,,,,,
Data Date-Time:,2025/08/09T14:12:31,,,,,,Data Date-Time:,2025/08/09T13:22:04,,,,,,,
Total Measurement Time in sec:,2.4075903,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-R210,,,,,,Shift Vector Coefficients:,-5.72686255341989,0.0566949379947153,-0.000136804211203387,,,,,
Serial Number:,734R012,(N/A),,,,,Pixel to Wavelength Coefficients:,1812.09528251196,-0.912948081806683,-0.000238884275033469,,,,,
GUI Version:,3.9.8,Revision:,830,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.10,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(hh:mm:ss):,N/A,,,,,,,
UUID:,D6:65:30:51:9A:41:0D:28,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Not activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Num Scan:,3

Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1649.49320896763,0.493576293594781,285124,91507.6666666667
1652.47428186793,0.491716414003278,274811,88576.3333333333
1655.45105485129,0.488799196956304,264180,85723.6666666667
1658.42352791769,0.482496020153388,250984,82632.3333333333
1661.39170106714,0.473863417575198,235469,79080.6666666667
1664.35557429964,0.463040422922927,216668,74602.6666666667
1667.31514761519,0.451197616053443,196183,69416.6666666667
1670.27042101379,0.435055393721094,174581,64112.3333333333
1674.20409678556,0.412965897124474,143952,55622.6666666667
1677.14933704461,0.405399402105549,123337,48494.6666666667
1680.09027738671,0.397962032556414,105172,42066.6666666667
1683.02691781185,0.394453502671543,88996,35885.3333333333
1685.95925832005,0.395492417281362,75582,30403.6666666667
1688.8872989113,0.395045898818379,63863,25716
1691.81103958559,0.401264390215049,55494,22028.3333333333
1694.73048034294,0.409618739260691,47752,18594
1697.64562118333,0.414893928963227,41556,15986
1700.55646210678,0.421656583636298,35632,13495.3333333333
