***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,3,,,,,,Num Repeats:,3,,,,,,,
PGA Gain:,64,(FixedPGA),,,,,PGA Gain:,64,(AutoPGA),,,,,,
System Temp (C):,34.45,,,,,,System Temp (C):,29.46,,,,,,,
Humidity (%):,40.54,,,,,,Humidity (%):,52.02,,,,,,,
Lamp Indicator:,1146,,,,,,Lamp Indicator:,1099,,,,,,,
Data Date-Time:,2025/08/09T14:02:17,,,,,,Data Date-Time:,2025/08/09T13:22:04,,,,,,,
Total Measurement Time in sec:,2.4190585,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-R210,,,,,,Shift Vector Coefficients:,-5.72686255341989,0.0566949379947153,-0.000136804211203387,,,,,
Serial Number:,734R012,(N/A),,,,,Pixel to Wavelength Coefficients:,1812.09528251196,-0.912948081806683,-0.000238884275033469,,,,,
GUI Version:,3.9.8,Revision:,830,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.10,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(hh:mm:ss):,N/A,,,,,,,
UUID:,D6:65:30:51:9A:41:0D:28,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Not activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Num Scan:,3

Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1599.17561730039,0.878520727674677,439245,58101.3333333333
1602.2283554832,0.873047356733224,429113,57481
1605.27679374907,0.872430192307807,419968,56336
1609.33468934385,0.866431232204743,407521,55426.6666666667
1612.37309447016,0.855534261294811,398489,55575.3333333333
1615.40719967952,0.854665426730557,389802,54472.6666666667
1618.43700497194,0.848169260122722,380551,53981.3333333333
1621.4625103474,0.849694889640305,371710,52542.3333333333
1624.48371580591,0.844032173575882,362463,51907.6666666667
1627.50062134746,0.8388735444595,353431,51219
1630.51322697207,0.834210580707918,344400,50449
1633.52153267973,0.833039727426641,335271,49244.3333333333
1636.52553847044,0.825579385395956,325918,48700
1639.52524434419,0.822801596753878,316982,47668.6666666667
1643.51816341617,0.81530834916402,305331,46715.6666666667
1646.50783615037,0.81495127559685,295134,45192.6666666667
1649.49320896763,0.809555830549829,285124,44205.6666666667
1652.47428186793,0.806546451095706,274811,42903
1655.45105485129,0.802698740976743,264180,41610.3333333333
1658.42352791769,0.794632054387199,250984,40273
1661.39170106714,0.786811553119352,235469,38470
1664.35557429964,0.780212673783654,216668,35940.3333333333
1667.31514761519,0.764687951059719,196183,33726.6666666667
1670.27042101379,0.749720958816604,174581,31065.3333333333
1674.20409678556,0.726634166521773,143952,27013.6666666667
1677.14933704461,0.724676649875826,123337,23249.6666666667
1680.09027738671,0.71163176611242,105172,20430
1683.02691781185,0.72391474210899,88996,16805.6666666667
1685.95925832005,0.718450360930578,75582,14453.3333333333
1688.8872989113,0.723422124649455,63863,12073.3333333333
1691.81103958559,0.727240530813226,55494,10399.3333333333
1694.73048034294,0.7643663764582,47752,8215.33333333333
1697.64562118333,0.769050547242422,41556,7072.66666666667
1700.55646210678,0.755404640879788,35632,6258
