***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,3,,,,,,Num Repeats:,3,,,,,,,
PGA Gain:,64,(FixedPGA),,,,,PGA Gain:,64,(AutoPGA),,,,,,
System Temp (C):,34.26,,,,,,System Temp (C):,29.46,,,,,,,
Humidity (%):,41.43,,,,,,Humidity (%):,52.02,,,,,,,
Lamp Indicator:,1142,,,,,,Lamp Indicator:,1099,,,,,,,
Data Date-Time:,2025/08/09T13:57:23,,,,,,Data Date-Time:,2025/08/09T13:22:04,,,,,,,
Total Measurement Time in sec:,2.4047622,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-R210,,,,,,Shift Vector Coefficients:,-5.72686255341989,0.0566949379947153,-0.000136804211203387,,,,,
Serial Number:,734R012,(N/A),,,,,Pixel to Wavelength Coefficients:,1812.09528251196,-0.912948081806683,-0.000238884275033469,,,,,
GUI Version:,3.9.8,Revision:,830,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.10,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(hh:mm:ss):,N/A,,,,,,,
UUID:,D6:65:30:51:9A:41:0D:28,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Not activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Num Scan:,3

Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1658.42352791769,0.814858891513592,250984,38440.3333333333
1661.39170106714,0.810736916927831,235469,36408
1664.35557429964,0.795511192997728,216668,34696.3333333333
1667.31514761519,0.788181447051708,196183,31950.6666666667
1670.27042101379,0.767440794179139,174581,29823.3333333333
1674.20409678556,0.751569672104847,143952,25506.3333333333
1677.14933704461,0.742827469489317,123337,22298
1680.09027738671,0.739096818453139,105172,19178
1683.02691781185,0.741233817231785,88996,16148.6666666667
1685.95925832005,0.740842746059205,75582,13727
1688.8872989113,0.749960197374058,63863,11357.6666666667
1691.81103958559,0.773558299577663,55494,9347.33333333333
1694.73048034294,0.76810047723909,47752,8145
1697.64562118333,0.779847592650491,41556,6899
1700.55646210678,0.800740805541202,35632,5637.66666666667
