***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Local New Reference,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,3,,,,,,Num Repeats:,3,,,,,,,
PGA Gain:,64,(FixedPGA),,,,,PGA Gain:,64,(AutoPGA),,,,,,
System Temp (C):,34.04,,,,,,System Temp (C):,29.46,,,,,,,
Humidity (%):,42.29,,,,,,Humidity (%):,52.02,,,,,,,
Lamp Indicator:,1142,,,,,,Lamp Indicator:,1099,,,,,,,
Data Date-Time:,2025/08/09T13:53:02,,,,,,Data Date-Time:,2025/08/09T13:22:04,,,,,,,
Total Measurement Time in sec:,2.4253371,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-R210,,,,,,Shift Vector Coefficients:,-5.72686255341989,0.0566949379947153,-0.000136804211203387,,,,,
Serial Number:,734R012,(N/A),,,,,Pixel to Wavelength Coefficients:,1812.09528251196,-0.912948081806683,-0.000238884275033469,,,,,
GUI Version:,3.9.8,Revision:,830,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.10,,,,,,***Lamp Usage ***,,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(hh:mm:ss):,N/A,,,,,,,
UUID:,D6:65:30:51:9A:41:0D:28,,,,,,***Device/Error/Activation Status***,,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,Activation Status:,Not activated,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Num Scan:,3

Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1633.52153267973,0.7480078375338,335271,59894.6666666667
1636.52553847044,0.744850203405273,325918,58648.6666666667
1639.52524434419,0.739362305351798,316982,57766
1643.51816341617,0.734231650600096,305331,56304
1646.50783615037,0.732389345296604,295134,54655
1649.49320896763,0.727346151350018,285124,53418
1652.47428186793,0.727302786176406,274811,51491
1655.45105485129,0.722912560075301,264180,50002
1658.42352791769,0.713695409204082,250984,48523.3333333333
1661.39170106714,0.707141384892811,235469,46216
1664.35557429964,0.69217433482164,216668,44017
1667.31514761519,0.684949064729569,196183,40524
1670.27042101379,0.672954865338484,174581,37071.6666666667
1674.20409678556,0.659773894235727,143952,31509.6666666667
1677.14933704461,0.64587331123078,123337,27875.3333333333
1680.09027738671,0.64943615029368,105172,23575.6666666667
1683.02691781185,0.647176695558506,88996,20053.6666666667
1685.95925832005,0.649026675810655,75582,16958.6666666667
1688.8872989113,0.658171008901141,63863,14030.6666666667
1691.81103958559,0.653694077934921,55494,12318.3333333333
1694.73048034294,0.668437214343296,47752,10246
1697.64562118333,0.690852888249711,41556,8468
1700.55646210678,0.669031158297523,35632,7635
